

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 37124  007042  C014  F008         	movff	fatfs_compare_names@strA+1,FileString_StrCmpNoCase@s1+1
 37125  007046  C013  F007         	movff	fatfs_compare_names@strA,FileString_StrCmpNoCase@s1
 37126  00704A  C016  F00A         	movff	fatfs_compare_names@strB+1,FileString_StrCmpNoCase@s2+1
 37127  00704E  C015  F009         	movff	fatfs_compare_names@strB,FileString_StrCmpNoCase@s2
 37128  007052  C01F  F00B         	movff	fatfs_compare_names@file1Len,FileString_StrCmpNoCase@n
 37129  007056  C020  F00C         	movff	fatfs_compare_names@file1Len+1,FileString_StrCmpNoCase@n+1
 37130  00705A  EC5A  F02A         	call	_FileString_StrCmpNoCase	;wreg free
 37131  00705E  5008               	movf	?_FileString_StrCmpNoCase+1,w,c
 37132  007060  1007               	iorwf	?_FileString_StrCmpNoCase,w,c
 37133  007062  E003               	bz	l9376
 37134  007064                     u10160:
 37135                           
 37136                           ;fat_string.c: 316: return 0;
 37137  007064  0E00               	movlw	0
 37138  007066  6E14               	movwf	?_fatfs_compare_names+1,c
 37139  007068  D003               	goto	L135
 37140  00706A                     l9376:
 37141                           
 37142                           ;fat_string.c: 317: else
 37143                           ;fat_string.c: 318: return 1;
 37144  00706A  0E00               	movlw	0
 37145  00706C  6E14               	movwf	?_fatfs_compare_names+1,c
 37146  00706E  0E01               	movlw	1
 37147  007070                     L135:
 37148  007070  6E13               	movwf	?_fatfs_compare_names,c
 37149  007072  0012               	return	
 37150  007074                     __end_of_fatfs_compare_names:
 37151                           	opt stack 0
 37152                           tosu	equ	0xFFF
 37153                           tosh	equ	0xFFE
 37154                           tosl	equ	0xFFD
 37155                           pclath	equ	0xFFA
 37156                           tblptru	equ	0xFF8
 37157                           tblptrh	equ	0xFF7
 37158                           tblptrl	equ	0xFF6
 37159                           tablat	equ	0xFF5
 37160                           prodh	equ	0xFF4
 37161                           prodl	equ	0xFF3
 37162                           indf0	equ	0xFEF
 37163                           postinc0	equ	0xFEE
 37164                           fsr0h	equ	0xFEA
 37165                           fsr0l	equ	0xFE9
 37166                           wreg	equ	0xFE8
 37167                           indf1	equ	0xFE7
 37168                           postinc1	equ	0xFE6
 37169                           postdec1	equ	0xFE5
 37170                           fsr1h	equ	0xFE2
 37171                           fsr1l	equ	0xFE1
 37172                           indf2	equ	0xFDF
 37173                           postinc2	equ	0xFDE
 37174                           postdec2	equ	0xFDD
 37175                           fsr2h	equ	0xFDA
 37176                           fsr2l	equ	0xFD9
 37177                           status	equ	0xFD8
 37178                           
 37179 ;; *************** function _strlen *****************
 37180 ;; Defined at:
 37181 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\strlen.c"
 37182 ;; Parameters:    Size  Location     Type
 37183 ;;  s               2    0[COMRAM] PTR const unsigned char 
 37184 ;;		 -> lfn.String(50), lfn.String(50), STR_67(2), STR_64(2), 
 37185 ;;		 -> STR_60(6), STR_43(2), STR_36(2), STR_29(2), 
 37186 ;;		 -> s(17), STR_23(2), STR_21(2), STR_18(2), 
 37187 ;;		 -> m(30), fatfs_lfn_generate_tail@tail_str(12), STR_10(2), _open_directory@currentfolder(10), 
 37188 ;;		 -> RAM(3967), fatfs_list_directory_next@lfn(52), fatfs_get_file_entry@short_filename(13), fatfs_get_file_entry@lfn(
      +52), 
 37189 ;;		 -> NULL(0), 
 37190 ;; Auto vars:     Size  Location     Type
 37191 ;;  cp              2    4[COMRAM] PTR const unsigned char 
 37192 ;;		 -> lfn.String(50), lfn.String(50), STR_67(2), STR_64(2), 
 37193 ;;		 -> STR_60(6), STR_43(2), STR_36(2), STR_29(2), 
 37194 ;;		 -> s(17), STR_23(2), STR_21(2), STR_18(2), 
 37195 ;;		 -> m(30), fatfs_lfn_generate_tail@tail_str(12), STR_10(2), _open_directory@currentfolder(10), 
 37196 ;;		 -> RAM(3967), fatfs_list_directory_next@lfn(52), fatfs_get_file_entry@short_filename(13), fatfs_get_file_entry@lfn(
      +52), 
 37197 ;;		 -> NULL(0), 
 37198 ;; Return value:  Size  Location     Type
 37199 ;;                  2    0[COMRAM] unsigned int 
 37200 ;; Registers used:
 37201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 37202 ;; Tracked objects:
 37203 ;;		On entry : 0/0
 37204 ;;		On exit  : 0/0
 37205 ;;		Unchanged: 0/0
 37206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37207 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37208 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37209 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37210 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37211 ;;Total ram usage:        6 bytes
 37212 ;; Hardware stack levels used:    1
 37213 ;; This function calls:
 37214 ;;		Nothing
 37215 ;; This function is called by:
 37216 ;;		_fl_fopen
 37217 ;;		_fatfs_create_boot_sector
 37218 ;;		_fatfs_lfn_entries_required
 37219 ;;		_fatfs_filename_to_lfn
 37220 ;;		_fatfs_lfn_create_sfn
 37221 ;;		_fatfs_lfn_generate_tail
 37222 ;;		_fatfs_get_substring
 37223 ;;		_fatfs_split_path
 37224 ;;		_fatfs_compare_names
 37225 ;;		_fl_fputs
 37226 ;; This function uses a non-reentrant model
 37227 ;;
 37228                           
 37229                           	psect	text117
 37230  0044E2                     __ptext117:
 37231                           	opt stack 0
 37232  0044E2                     _strlen:
 37233                           	opt stack 26
 37234                           
 37235                           ;incstack = 0
 37236  0044E2  C002  F006         	movff	strlen@s+1,strlen@cp+1
 37237  0044E6  C001  F005         	movff	strlen@s,strlen@cp
 37238  0044EA  D002               	goto	l8918
 37239  0044EC                     l8916:
 37240  0044EC  4A05               	infsnz	strlen@cp,f,c
 37241  0044EE  2A06               	incf	strlen@cp+1,f,c
 37242  0044F0                     l8918:
 37243  0044F0  C005  FFF6         	movff	strlen@cp,tblptrl
 37244  0044F4  C006  FFF7         	movff	strlen@cp+1,tblptrh
 37245  0044F8  0E00               	movlw	low (__mediumconst shr (0+16))
 37246  0044FA  6EF8               	movwf	tblptru,c
 37247  0044FC  0E0F               	movlw	(high __ramtop+-1)
 37248  0044FE  64F7               	cpfsgt	tblptrh,c
 37249  004500  D003               	bra	u9387
 37250  004502  0008               	tblrd		*
 37251  004504  50F5               	movf	tablat,w,c
 37252  004506  D005               	bra	u9380
 37253  004508                     u9387:
 37254  004508  CFF6 FFE9          	movff	tblptrl,fsr0l
 37255  00450C  CFF7 FFEA          	movff	tblptrh,fsr0h
 37256  004510  50EF               	movf	indf0,w,c
 37257  004512                     u9380:
 37258  004512  0900               	iorlw	0
 37259  004514  E1EB               	bnz	l8916
 37260  004516  C001  F003         	movff	strlen@s,??_strlen
 37261  00451A  C002  F004         	movff	strlen@s+1,??_strlen+1
 37262  00451E  1E03               	comf	??_strlen,f,c
 37263  004520  1E04               	comf	??_strlen+1,f,c
 37264  004522  4A03               	infsnz	??_strlen,f,c
 37265  004524  2A04               	incf	??_strlen+1,f,c
 37266  004526  5005               	movf	strlen@cp,w,c
 37267  004528  2403               	addwf	??_strlen,w,c
 37268  00452A  6E01               	movwf	?_strlen,c
 37269  00452C  5006               	movf	strlen@cp+1,w,c
 37270  00452E  2004               	addwfc	??_strlen+1,w,c
 37271  004530  6E02               	movwf	?_strlen+1,c
 37272  004532  0012               	return	
 37273  004534                     __end_of_strlen:
 37274                           	opt stack 0
 37275                           tosu	equ	0xFFF
 37276                           tosh	equ	0xFFE
 37277                           tosl	equ	0xFFD
 37278                           pclath	equ	0xFFA
 37279                           tblptru	equ	0xFF8
 37280                           tblptrh	equ	0xFF7
 37281                           tblptrl	equ	0xFF6
 37282                           tablat	equ	0xFF5
 37283                           prodh	equ	0xFF4
 37284                           prodl	equ	0xFF3
 37285                           indf0	equ	0xFEF
 37286                           postinc0	equ	0xFEE
 37287                           fsr0h	equ	0xFEA
 37288                           fsr0l	equ	0xFE9
 37289                           wreg	equ	0xFE8
 37290                           indf1	equ	0xFE7
 37291                           postinc1	equ	0xFE6
 37292                           postdec1	equ	0xFE5
 37293                           fsr1h	equ	0xFE2
 37294                           fsr1l	equ	0xFE1
 37295                           indf2	equ	0xFDF
 37296                           postinc2	equ	0xFDE
 37297                           postdec2	equ	0xFDD
 37298                           fsr2h	equ	0xFDA
 37299                           fsr2l	equ	0xFD9
 37300                           status	equ	0xFD8
 37301                           
 37302 ;; *************** function _FileString_TrimLength *****************
 37303 ;; Defined at:
 37304 ;;		line 237 in file "fat_string.c"
 37305 ;; Parameters:    Size  Location     Type
 37306 ;;  str             2    0[COMRAM] PTR unsigned char 
 37307 ;;		 -> lfn.String(50), lfn.String(50), _open_directory@currentfolder(10), RAM(3967), 
 37308 ;;		 -> fatfs_list_directory_next@lfn(52), fatfs_get_file_entry@short_filename(13), fatfs_get_file_entry@lfn(52), NULL(0
      +), 
 37309 ;;  strLen          2    2[COMRAM] int 
 37310 ;; Auto vars:     Size  Location     Type
 37311 ;;  strSrc          2    8[COMRAM] PTR unsigned char 
 37312 ;;		 -> lfn.String(50), lfn.String(50), _open_directory@currentfolder(10), RAM(3967), 
 37313 ;;		 -> fatfs_list_directory_next@lfn(52), fatfs_get_file_entry@short_filename(13), fatfs_get_file_entry@lfn(52), NULL(0
      +), 
 37314 ;;  length          2    6[COMRAM] int 
 37315 ;; Return value:  Size  Location     Type
 37316 ;;                  2    0[COMRAM] int 
 37317 ;; Registers used:
 37318 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 37319 ;; Tracked objects:
 37320 ;;		On entry : 0/0
 37321 ;;		On exit  : 0/0
 37322 ;;		Unchanged: 0/0
 37323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37324 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37325 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37326 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37327 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37328 ;;Total ram usage:       10 bytes
 37329 ;; Hardware stack levels used:    1
 37330 ;; This function calls:
 37331 ;;		Nothing
 37332 ;; This function is called by:
 37333 ;;		_fatfs_compare_names
 37334 ;; This function uses a non-reentrant model
 37335 ;;
 37336                           
 37337                           	psect	text118
 37338  004AC2                     __ptext118:
 37339                           	opt stack 0
 37340  004AC2                     _FileString_TrimLength:
 37341                           	opt stack 25
 37342                           
 37343                           ;fat_string.c: 239: int length = strLen;
 37344                           
 37345                           ;incstack = 0
 37346  004AC2  C003  F007         	movff	FileString_TrimLength@strLen,FileString_TrimLength@length
 37347  004AC6  C004  F008         	movff	FileString_TrimLength@strLen+1,FileString_TrimLength@length+1
 37348                           
 37349                           ;fat_string.c: 240: char *strSrc = str+strLen-1;
 37350  004ACA  C001  F005         	movff	FileString_TrimLength@str,??_FileString_TrimLength
