

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  9737 ;; Parameters:    Size  Location     Type
  9738 ;;  n               2    3[COMRAM] int 
  9739 ;; Auto vars:     Size  Location     Type
  9740 ;;  i               2    6[COMRAM] int 
  9741 ;; Return value:  Size  Location     Type
  9742 ;;		None               void
  9743 ;; Registers used:
  9744 ;;		wreg, status,2, status,0, cstack
  9745 ;; Tracked objects:
  9746 ;;		On entry : 0/0
  9747 ;;		On exit  : 0/0
  9748 ;;		Unchanged: 0/0
  9749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9750 ;;      Params:         2       0       0       0       0       0       0       0       0
  9751 ;;      Locals:         2       0       0       0       0       0       0       0       0
  9752 ;;      Temps:          1       0       0       0       0       0       0       0       0
  9753 ;;      Totals:         5       0       0       0       0       0       0       0       0
  9754 ;;Total ram usage:        5 bytes
  9755 ;; Hardware stack levels used:    1
  9756 ;; Hardware stack levels required when called:    2
  9757 ;; This function calls:
  9758 ;;		_WriteSPI
  9759 ;;		_delay_ms
  9760 ;; This function is called by:
  9761 ;;		_reset
  9762 ;;		_disk_initialize
  9763 ;;		_disk_readp
  9764 ;;		_disk_writep
  9765 ;; This function uses a non-reentrant model
  9766 ;;
  9767                           
  9768                           	psect	text30
  9769  004E5E                     __ptext30:
  9770                           	opt stack 0
  9771  004E5E                     _dummy_clocks:
  9772                           	opt stack 24
  9773                           
  9774                           ;main.c: 89: int i = 0;
  9775                           
  9776                           ;incstack = 0
  9777  004E5E  0E00               	movlw	0
  9778  004E60  6E08               	movwf	dummy_clocks@i+1,c
  9779  004E62  0E00               	movlw	0
  9780  004E64  6E07               	movwf	dummy_clocks@i,c
  9781                           
  9782                           ;main.c: 90: delay_ms(1);
  9783  004E66  0E01               	movlw	1
  9784  004E68  ECB6  F026         	call	_delay_ms
  9785                           
  9786                           ;main.c: 91: LATB0 = 1;
  9787  004E6C  808A               	bsf	3978,0,c	;volatile
  9788                           
  9789                           ;main.c: 92: for(i=0;i<n;i++)
  9790  004E6E  0E00               	movlw	0
  9791  004E70  6E08               	movwf	dummy_clocks@i+1,c
  9792  004E72  0E00               	movlw	0
  9793  004E74  6E07               	movwf	dummy_clocks@i,c
  9794  004E76  D007               	goto	l2950
  9795  004E78                     l343:
  9796                           
  9797                           ;main.c: 93: {
  9798                           ;main.c: 94: LATB4 = 1;
  9799  004E78  888A               	bsf	3978,4,c	;volatile
  9800                           
  9801                           ;main.c: 95: WriteSPI(0XFF);
  9802  004E7A  0EFF               	movlw	255
  9803  004E7C  ECAA  F026         	call	_WriteSPI
  9804                           
  9805                           ;main.c: 96: LATB4 = 0;
  9806  004E80  988A               	bcf	3978,4,c	;volatile
  9807  004E82  4A07               	infsnz	dummy_clocks@i,f,c
  9808  004E84  2A08               	incf	dummy_clocks@i+1,f,c
  9809  004E86                     l2950:
  9810  004E86  5008               	movf	dummy_clocks@i+1,w,c
  9811  004E88  0A80               	xorlw	128
  9812  004E8A  6E06               	movwf	??_dummy_clocks& (0+255),c
  9813  004E8C  5004               	movf	dummy_clocks@n,w,c
  9814  004E8E  5C07               	subwf	dummy_clocks@i,w,c
  9815  004E90  5005               	movf	dummy_clocks@n+1,w,c
  9816  004E92  0A80               	xorlw	128
  9817  004E94  5806               	subwfb	??_dummy_clocks& (0+255),w,c
  9818  004E96  B0D8               	btfsc	status,0,c
  9819  004E98  0012               	return	
  9820  004E9A  D7EE               	goto	l343
  9821  004E9C                     __end_of_dummy_clocks:
  9822                           	opt stack 0
  9823                           tblptru	equ	0xFF8
  9824                           tblptrh	equ	0xFF7
  9825                           tblptrl	equ	0xFF6
  9826                           tablat	equ	0xFF5
  9827                           prodh	equ	0xFF4
  9828                           prodl	equ	0xFF3
  9829                           indf0	equ	0xFEF
  9830                           postinc0	equ	0xFEE
  9831                           fsr0h	equ	0xFEA
  9832                           fsr0l	equ	0xFE9
  9833                           wreg	equ	0xFE8
  9834                           indf1	equ	0xFE7
  9835                           postdec1	equ	0xFE5
  9836                           fsr1h	equ	0xFE2
  9837                           fsr1l	equ	0xFE1
  9838                           indf2	equ	0xFDF
  9839                           postinc2	equ	0xFDE
  9840                           postdec2	equ	0xFDD
  9841                           plusw2	equ	0xFDB
  9842                           fsr2h	equ	0xFDA
  9843                           fsr2l	equ	0xFD9
  9844                           status	equ	0xFD8
  9845                           
  9846 ;; *************** function _WriteSPI *****************
  9847 ;; Defined at:
  9848 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\SPI\spi_writ.c"
  9849 ;; Parameters:    Size  Location     Type
  9850 ;;  data_out        1    wreg     unsigned char 
  9851 ;; Auto vars:     Size  Location     Type
  9852 ;;  data_out        1    1[COMRAM] unsigned char 
  9853 ;;  TempVar         1    0[COMRAM] unsigned char 
  9854 ;; Return value:  Size  Location     Type
  9855 ;;                  1    wreg      char 
  9856 ;; Registers used:
  9857 ;;		wreg
  9858 ;; Tracked objects:
  9859 ;;		On entry : 0/0
  9860 ;;		On exit  : 0/0
  9861 ;;		Unchanged: 0/0
  9862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9863 ;;      Params:         0       0       0       0       0       0       0       0       0
  9864 ;;      Locals:         2       0       0       0       0       0       0       0       0
  9865 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9866 ;;      Totals:         2       0       0       0       0       0       0       0       0
  9867 ;;Total ram usage:        2 bytes
  9868 ;; Hardware stack levels used:    1
  9869 ;; This function calls:
  9870 ;;		Nothing
  9871 ;; This function is called by:
  9872 ;;		_dummy_clocks
  9873 ;;		_proceed
  9874 ;; This function uses a non-reentrant model
  9875 ;;
  9876                           
  9877                           	psect	text31
  9878  004D54                     __ptext31:
  9879                           	opt stack 0
  9880  004D54                     _WriteSPI:
  9881                           	opt stack 28
  9882                           
  9883                           ;incstack = 0
  9884                           ;WriteSPI@data_out stored from wreg
  9885  004D54  6E02               	movwf	WriteSPI@data_out,c
  9886  004D56  CFC9 F001          	movff	4041,WriteSPI@TempVar	;volatile
  9887  004D5A  969E               	bcf	3998,3,c	;volatile
  9888  004D5C  9EC6               	bcf	4038,7,c	;volatile
  9889  004D5E  C002  FFC9         	movff	WriteSPI@data_out,4041	;volatile
  9890  004D62  BEC6               	btfsc	4038,7,c	;volatile
  9891  004D64  D002               	goto	l640
  9892  004D66                     l642:
  9893  004D66  A69E               	btfss	3998,3,c	;volatile
  9894  004D68  D7FE               	goto	l642
  9895  004D6A                     l640:
  9896  004D6A  0012               	return	
  9897  004D6C                     __end_of_WriteSPI:
  9898                           	opt stack 0
  9899                           tblptru	equ	0xFF8
  9900                           tblptrh	equ	0xFF7
  9901                           tblptrl	equ	0xFF6
  9902                           tablat	equ	0xFF5
  9903                           prodh	equ	0xFF4
  9904                           prodl	equ	0xFF3
  9905                           indf0	equ	0xFEF
  9906                           postinc0	equ	0xFEE
  9907                           fsr0h	equ	0xFEA
  9908                           fsr0l	equ	0xFE9
  9909                           wreg	equ	0xFE8
  9910                           indf1	equ	0xFE7
  9911                           postdec1	equ	0xFE5
  9912                           fsr1h	equ	0xFE2
  9913                           fsr1l	equ	0xFE1
  9914                           indf2	equ	0xFDF
  9915                           postinc2	equ	0xFDE
  9916                           postdec2	equ	0xFDD
  9917                           plusw2	equ	0xFDB
  9918                           fsr2h	equ	0xFDA
  9919                           fsr2l	equ	0xFD9
  9920                           status	equ	0xFD8
  9921                           
  9922 ;; *************** function _Delay_s *****************
  9923 ;; Defined at:
  9924 ;;		line 44 in file "delay.c"
  9925 ;; Parameters:    Size  Location     Type
  9926 ;;  t               1    wreg     unsigned char 
  9927 ;; Auto vars:     Size  Location     Type
  9928 ;;  t               1    3[COMRAM] unsigned char 
  9929 ;;  j               1    5[COMRAM] unsigned char 
  9930 ;;  i               1    4[COMRAM] unsigned char 
  9931 ;; Return value:  Size  Location     Type
  9932 ;;		None               void
  9933 ;; Registers used:
  9934 ;;		wreg, status,2, status,0, cstack
  9935 ;; Tracked objects:
  9936 ;;		On entry : 0/0
  9937 ;;		On exit  : 0/0
  9938 ;;		Unchanged: 0/0
  9939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9940 ;;      Params:         0       0       0       0       0       0       0       0       0
  9941 ;;      Locals:         3       0       0       0       0       0       0       0       0
  9942 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9943 ;;      Totals:         3       0       0       0       0       0       0       0       0
  9944 ;;Total ram usage:        3 bytes
  9945 ;; Hardware stack levels used:    1
  9946 ;; Hardware stack levels required when called:    2
  9947 ;; This function calls:
  9948 ;;		_delay_ms
  9949 ;; This function is called by:
  9950 ;;		_reset
  9951 ;;		_disk_initialize
  9952 ;;		_disk_readp
  9953 ;;		_disk_writep
  9954 ;; This function uses a non-reentrant model
  9955 ;;
  9956                           
  9957                           	psect	text32
  9958  004DA0                     __ptext32:
  9959                           	opt stack 0
  9960  004DA0                     _Delay_s:
  9961                           	opt stack 24
  9962                           
  9963                           ;incstack = 0
  9964                           ;Delay_s@t stored from wreg
  9965  004DA0  6E04               	movwf	Delay_s@t,c
  9966                           
  9967                           ;delay.c: 46: unsigned char i,j;
  9968                           ;delay.c: 47: for(i=0;i<t;i++)
  9969  004DA2  0E00               	movlw	0
