

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 34775  003EA4  969E               	bcf	3998,3,c	;volatile
 34776  003EA6                     l2098:
 34777  003EA6  A69E               	btfss	3998,3,c	;volatile
 34778  003EA8  D7FE               	goto	l2098
 34779                           
 34780                           ;spi_1.c: 30: response = SSPBUF;
 34781  003EAA  CFC9 F1AB          	movff	4041,_response	;volatile
 34782                           
 34783                           ;spi_1.c: 31: return ( SSPBUF );
 34784                           ;	Return value of _ReadSPI_ is never used
 34785  003EAE  50C9               	movf	4041,w,c	;volatile
 34786  003EB0  0012               	return	
 34787  003EB2                     __end_of_ReadSPI_:
 34788                           	opt stack 0
 34789                           tosu	equ	0xFFF
 34790                           tosh	equ	0xFFE
 34791                           tosl	equ	0xFFD
 34792                           pclath	equ	0xFFA
 34793                           tblptru	equ	0xFF8
 34794                           tblptrh	equ	0xFF7
 34795                           tblptrl	equ	0xFF6
 34796                           tablat	equ	0xFF5
 34797                           prodh	equ	0xFF4
 34798                           prodl	equ	0xFF3
 34799                           indf0	equ	0xFEF
 34800                           postinc0	equ	0xFEE
 34801                           fsr0h	equ	0xFEA
 34802                           fsr0l	equ	0xFE9
 34803                           wreg	equ	0xFE8
 34804                           indf1	equ	0xFE7
 34805                           postinc1	equ	0xFE6
 34806                           postdec1	equ	0xFE5
 34807                           fsr1h	equ	0xFE2
 34808                           fsr1l	equ	0xFE1
 34809                           indf2	equ	0xFDF
 34810                           postinc2	equ	0xFDE
 34811                           postdec2	equ	0xFDD
 34812                           fsr2h	equ	0xFDA
 34813                           fsr2l	equ	0xFD9
 34814                           status	equ	0xFD8
 34815                           
 34816 ;; *************** function _ReadBUF *****************
 34817 ;; Defined at:
 34818 ;;		line 16 in file "spi_1.c"
 34819 ;; Parameters:    Size  Location     Type
 34820 ;;		None
 34821 ;; Auto vars:     Size  Location     Type
 34822 ;;  u               1    0[COMRAM] unsigned char 
 34823 ;; Return value:  Size  Location     Type
 34824 ;;		None               void
 34825 ;; Registers used:
 34826 ;;		None
 34827 ;; Tracked objects:
 34828 ;;		On entry : 0/0
 34829 ;;		On exit  : 0/0
 34830 ;;		Unchanged: 0/0
 34831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34833 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34835 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34836 ;;Total ram usage:        1 bytes
 34837 ;; Hardware stack levels used:    1
 34838 ;; This function calls:
 34839 ;;		Nothing
 34840 ;; This function is called by:
 34841 ;;		_Command
 34842 ;; This function uses a non-reentrant model
 34843 ;;
 34844                           
 34845                           	psect	text104
 34846  003E60                     __ptext104:
 34847                           	opt stack 0
 34848  003E60                     _ReadBUF:
 34849                           	opt stack 25
 34850                           
 34851                           ;spi_1.c: 18: unsigned char u;
 34852                           ;spi_1.c: 19: u = SSPBUF;
 34853                           
 34854                           ;incstack = 0
 34855  003E60  CFC9 F001          	movff	4041,ReadBUF@u	;volatile
 34856                           
 34857                           ;spi_1.c: 20: u = SSPBUF;
 34858  003E64  CFC9 F001          	movff	4041,ReadBUF@u	;volatile
 34859  003E68  0012               	return	
 34860  003E6A                     __end_of_ReadBUF:
 34861                           	opt stack 0
 34862                           tosu	equ	0xFFF
 34863                           tosh	equ	0xFFE
 34864                           tosl	equ	0xFFD
 34865                           pclath	equ	0xFFA
 34866                           tblptru	equ	0xFF8
 34867                           tblptrh	equ	0xFF7
 34868                           tblptrl	equ	0xFF6
 34869                           tablat	equ	0xFF5
 34870                           prodh	equ	0xFF4
 34871                           prodl	equ	0xFF3
 34872                           indf0	equ	0xFEF
 34873                           postinc0	equ	0xFEE
 34874                           fsr0h	equ	0xFEA
 34875                           fsr0l	equ	0xFE9
 34876                           wreg	equ	0xFE8
 34877                           indf1	equ	0xFE7
 34878                           postinc1	equ	0xFE6
 34879                           postdec1	equ	0xFE5
 34880                           fsr1h	equ	0xFE2
 34881                           fsr1l	equ	0xFE1
 34882                           indf2	equ	0xFDF
 34883                           postinc2	equ	0xFDE
 34884                           postdec2	equ	0xFDD
 34885                           fsr2h	equ	0xFDA
 34886                           fsr2l	equ	0xFD9
 34887                           status	equ	0xFD8
 34888                           
 34889 ;; *************** function ___lldiv *****************
 34890 ;; Defined at:
 34891 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lldiv.c"
 34892 ;; Parameters:    Size  Location     Type
 34893 ;;  dividend        4    0[COMRAM] unsigned long 
 34894 ;;  divisor         4    4[COMRAM] unsigned long 
 34895 ;; Auto vars:     Size  Location     Type
 34896 ;;  quotient        4    8[COMRAM] unsigned long 
 34897 ;;  counter         1   12[COMRAM] unsigned char 
 34898 ;; Return value:  Size  Location     Type
 34899 ;;                  4    0[COMRAM] unsigned long 
 34900 ;; Registers used:
 34901 ;;		wreg, status,2, status,0
 34902 ;; Tracked objects:
 34903 ;;		On entry : 0/0
 34904 ;;		On exit  : 0/0
 34905 ;;		Unchanged: 0/0
 34906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34907 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34908 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34910 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34911 ;;Total ram usage:       13 bytes
 34912 ;; Hardware stack levels used:    1
 34913 ;; This function calls:
 34914 ;;		Nothing
 34915 ;; This function is called by:
 34916 ;;		_fatfs_init
 34917 ;;		_fatfs_sector_reader
 34918 ;;		__read_sectors
 34919 ;;		__write_sectors
 34920 ;;		_fatfs_create_boot_sector
 34921 ;;		_fatfs_itoa
 34922 ;;		_fatfs_allocate_free_space
 34923 ;; This function uses a non-reentrant model
 34924 ;;
 34925                           
 34926                           	psect	text105
 34927  004D0A                     __ptext105:
 34928                           	opt stack 0
 34929  004D0A                     ___lldiv:
 34930                           	opt stack 26
 34931                           
 34932                           ;incstack = 0
 34933  004D0A  6A09               	clrf	___lldiv@quotient,c
 34934  004D0C  6A0A               	clrf	___lldiv@quotient+1,c
 34935  004D0E  6A0B               	clrf	___lldiv@quotient+2,c
 34936  004D10  6A0C               	clrf	___lldiv@quotient+3,c
 34937  004D12  5008               	movf	___lldiv@divisor+3,w,c
 34938  004D14  1005               	iorwf	___lldiv@divisor,w,c
 34939  004D16  1006               	iorwf	___lldiv@divisor+1,w,c
 34940  004D18  1007               	iorwf	___lldiv@divisor+2,w,c
 34941  004D1A  E029               	bz	l2770
 34942  004D1C  0E01               	movlw	1
 34943  004D1E  6E0D               	movwf	___lldiv@counter,c
 34944  004D20  D006               	goto	l9021
 34945  004D22                     l9019:
 34946  004D22  90D8               	bcf	status,0,c
 34947  004D24  3605               	rlcf	___lldiv@divisor,f,c
 34948  004D26  3606               	rlcf	___lldiv@divisor+1,f,c
 34949  004D28  3607               	rlcf	___lldiv@divisor+2,f,c
 34950  004D2A  3608               	rlcf	___lldiv@divisor+3,f,c
 34951  004D2C  2A0D               	incf	___lldiv@counter,f,c
 34952  004D2E                     l9021:
 34953  004D2E  AE08               	btfss	___lldiv@divisor+3,7,c
 34954  004D30  D7F8               	goto	l9019
 34955  004D32                     l9023:
 34956  004D32  90D8               	bcf	status,0,c
 34957  004D34  3609               	rlcf	___lldiv@quotient,f,c
 34958  004D36  360A               	rlcf	___lldiv@quotient+1,f,c
 34959  004D38  360B               	rlcf	___lldiv@quotient+2,f,c
 34960  004D3A  360C               	rlcf	___lldiv@quotient+3,f,c
 34961  004D3C  5005               	movf	___lldiv@divisor,w,c
 34962  004D3E  5C01               	subwf	___lldiv@dividend,w,c
 34963  004D40  5006               	movf	___lldiv@divisor+1,w,c
 34964  004D42  5802               	subwfb	___lldiv@dividend+1,w,c
 34965  004D44  5007               	movf	___lldiv@divisor+2,w,c
 34966  004D46  5803               	subwfb	___lldiv@dividend+2,w,c
 34967  004D48  5008               	movf	___lldiv@divisor+3,w,c
 34968  004D4A  5804               	subwfb	___lldiv@dividend+3,w,c
 34969  004D4C  E309               	bnc	l9031
 34970  004D4E  5005               	movf	___lldiv@divisor,w,c
 34971  004D50  5E01               	subwf	___lldiv@dividend,f,c
 34972  004D52  5006               	movf	___lldiv@divisor+1,w,c
 34973  004D54  5A02               	subwfb	___lldiv@dividend+1,f,c
 34974  004D56  5007               	movf	___lldiv@divisor+2,w,c
 34975  004D58  5A03               	subwfb	___lldiv@dividend+2,f,c
 34976  004D5A  5008               	movf	___lldiv@divisor+3,w,c
 34977  004D5C  5A04               	subwfb	___lldiv@dividend+3,f,c
 34978  004D5E  8009               	bsf	___lldiv@quotient,0,c
 34979  004D60                     l9031:
 34980  004D60  90D8               	bcf	status,0,c
