

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  8718  00661C  6EDF               	movwf	indf2,c
  8719                           
  8720                           ;diskio.c: 162: length++;
  8721  00661E  4A1D               	infsnz	disk_readp@length,f,c
  8722  006620  2A1E               	incf	disk_readp@length+1,f,c
  8723  006622                     l3022:
  8724  006622  5011               	movf	disk_readp@count,w,c
  8725  006624  5C1D               	subwf	disk_readp@length,w,c
  8726  006626  5012               	movf	disk_readp@count+1,w,c
  8727  006628  581E               	subwfb	disk_readp@length+1,w,c
  8728  00662A  A0D8               	btfss	status,0,c
  8729  00662C  D7EF               	goto	l3018
  8730                           
  8731                           ;diskio.c: 163: }
  8732                           ;diskio.c: 165: Delay_s(1);
  8733  00662E  0E01               	movlw	1
  8734  006630  EC4E  F028         	call	_Delay_s
  8735                           
  8736                           ;diskio.c: 166: dummy_clocks(8);
  8737  006634  0E00               	movlw	0
  8738  006636  6E05               	movwf	dummy_clocks@n+1,c
  8739  006638  0E08               	movlw	8
  8740  00663A  6E04               	movwf	dummy_clocks@n,c
  8741  00663C  ECAD  F028         	call	_dummy_clocks	;wreg free
  8742                           
  8743                           ;diskio.c: 167: Command(0X4C,0X00000000,0X00);
  8744  006640  0E00               	movlw	0
  8745  006642  6E03               	movwf	Command@arg,c
  8746  006644  0E00               	movlw	0
  8747  006646  6E04               	movwf	Command@arg+1,c
  8748  006648  0E00               	movlw	0
  8749  00664A  6E05               	movwf	Command@arg+2,c
  8750  00664C  0E00               	movlw	0
  8751  00664E  6E06               	movwf	Command@arg+3,c
  8752  006650  0E00               	movlw	0
  8753  006652  6E07               	movwf	Command@CRCbits,c
  8754  006654  0E4C               	movlw	76
  8755  006656  EC78  F028         	call	_Command
  8756                           
  8757                           ;diskio.c: 168: proceed();
  8758  00665A  ECF7  F027         	call	_proceed	;wreg free
  8759  00665E                     l3028:
  8760                           
  8761                           ;diskio.c: 170: buff = response();
  8762  00665E  ECFD  F027         	call	_response	;wreg free
  8763  006662  6E1C               	movwf	disk_readp@buff,c
  8764                           
  8765                           ;diskio.c: 171: }while(buff!=0xFF);
  8766  006664  281C               	incf	disk_readp@buff,w,c
  8767  006666  A4D8               	btfss	status,2,c
  8768  006668  D7FA               	goto	l3028
  8769                           
  8770                           ;diskio.c: 173: length = 0;
  8771  00666A  0E00               	movlw	0
  8772  00666C  6E1E               	movwf	disk_readp@length+1,c
  8773  00666E  0E00               	movlw	0
  8774  006670  6E1D               	movwf	disk_readp@length,c
  8775                           
  8776                           ;diskio.c: 175: while(arr[length]!='\0')
  8777  006672  D002               	goto	l3036
  8778  006674                     l3034:
  8779                           
  8780                           ;diskio.c: 176: {
  8781                           ;diskio.c: 178: length++;
  8782  006674  4A1D               	infsnz	disk_readp@length,f,c
  8783  006676  2A1E               	incf	disk_readp@length+1,f,c
  8784  006678                     l3036:
  8785  006678  0E6E               	movlw	low disk_readp@arr
  8786  00667A  241D               	addwf	disk_readp@length,w,c
  8787  00667C  6ED9               	movwf	fsr2l,c
  8788  00667E  0E05               	movlw	high disk_readp@arr
  8789  006680  201E               	addwfc	disk_readp@length+1,w,c
  8790  006682  6EDA               	movwf	fsr2h,c
  8791  006684  50DF               	movf	indf2,w,c
  8792  006686  A4D8               	btfss	status,2,c
  8793  006688  D7F5               	goto	l3034
  8794                           
  8795                           ;diskio.c: 179: }
  8796                           ;diskio.c: 181: *rd = length;
  8797  00668A  C009  FFD9         	movff	disk_readp@rd,fsr2l
  8798  00668E  C00A  FFDA         	movff	disk_readp@rd+1,fsr2h
  8799  006692  C01D  FFDF         	movff	disk_readp@length,indf2
  8800  006696  D0E7               	goto	L9
  8801  006698                     l3046:
  8802                           
  8803                           ;diskio.c: 184: else
  8804                           ;diskio.c: 185: {
  8805                           ;diskio.c: 186: start_add = (sector*512);
  8806  006698  C00B  F013         	movff	disk_readp@sector,??_disk_readp
  8807  00669C  C00C  F014         	movff	disk_readp@sector+1,??_disk_readp+1
  8808  0066A0  C00D  F015         	movff	disk_readp@sector+2,??_disk_readp+2
  8809  0066A4  C00E  F016         	movff	disk_readp@sector+3,??_disk_readp+3
  8810  0066A8  0E09               	movlw	9
  8811  0066AA                     u2495:
  8812  0066AA  90D8               	bcf	status,0,c
  8813  0066AC  3613               	rlcf	??_disk_readp,f,c
  8814  0066AE  3614               	rlcf	??_disk_readp+1,f,c
  8815  0066B0  3615               	rlcf	??_disk_readp+2,f,c
  8816  0066B2  3616               	rlcf	??_disk_readp+3,f,c
  8817  0066B4  2EE8               	decfsz	wreg,f,c
  8818  0066B6  D7F9               	goto	u2495
  8819  0066B8  C013  F018         	movff	??_disk_readp,disk_readp@start_add
  8820  0066BC  C014  F019         	movff	??_disk_readp+1,disk_readp@start_add+1
  8821  0066C0  C015  F01A         	movff	??_disk_readp+2,disk_readp@start_add+2
  8822  0066C4  C016  F01B         	movff	??_disk_readp+3,disk_readp@start_add+3
  8823                           
  8824                           ;diskio.c: 188: length = 0;
  8825  0066C8  0E00               	movlw	0
  8826  0066CA  6E1E               	movwf	disk_readp@length+1,c
  8827  0066CC  0E00               	movlw	0
  8828  0066CE  6E1D               	movwf	disk_readp@length,c
  8829                           
  8830                           ;diskio.c: 189: while(length<512)
  8831  0066D0  D00A               	goto	l3054
  8832  0066D2                     l3050:
  8833                           
  8834                           ;diskio.c: 190: {
  8835                           ;diskio.c: 191: arr[length] = 0;
  8836  0066D2  0E6E               	movlw	low disk_readp@arr
  8837  0066D4  241D               	addwf	disk_readp@length,w,c
  8838  0066D6  6ED9               	movwf	fsr2l,c
  8839  0066D8  0E05               	movlw	high disk_readp@arr
  8840  0066DA  201E               	addwfc	disk_readp@length+1,w,c
  8841  0066DC  6EDA               	movwf	fsr2h,c
  8842  0066DE  0E00               	movlw	0
  8843  0066E0  6EDF               	movwf	indf2,c
  8844                           
  8845                           ;diskio.c: 192: length++;
  8846  0066E2  4A1D               	infsnz	disk_readp@length,f,c
  8847  0066E4  2A1E               	incf	disk_readp@length+1,f,c
  8848  0066E6                     l3054:
  8849  0066E6  501E               	movf	disk_readp@length+1,w,c
  8850  0066E8  0A80               	xorlw	128
  8851  0066EA  0F7E               	addlw	-130
  8852  0066EC  0E00               	movlw	0
  8853  0066EE  B4D8               	btfsc	status,2,c
  8854  0066F0  5C1D               	subwf	disk_readp@length,w,c
  8855  0066F2  A0D8               	btfss	status,0,c
  8856  0066F4  D7EE               	goto	l3050
  8857                           
  8858                           ;diskio.c: 193: }
  8859                           ;diskio.c: 195: Delay_s(1);
  8860  0066F6  0E01               	movlw	1
  8861  0066F8  EC4E  F028         	call	_Delay_s
  8862                           
  8863                           ;diskio.c: 196: dummy_clocks(8);
  8864  0066FC  0E00               	movlw	0
  8865  0066FE  6E05               	movwf	dummy_clocks@n+1,c
  8866  006700  0E08               	movlw	8
  8867  006702  6E04               	movwf	dummy_clocks@n,c
  8868  006704  ECAD  F028         	call	_dummy_clocks	;wreg free
  8869                           
  8870                           ;diskio.c: 198: Command(0X51,start_add,0X00);
  8871  006708  C018  F003         	movff	disk_readp@start_add,Command@arg
  8872  00670C  C019  F004         	movff	disk_readp@start_add+1,Command@arg+1
  8873  006710  C01A  F005         	movff	disk_readp@start_add+2,Command@arg+2
  8874  006714  C01B  F006         	movff	disk_readp@start_add+3,Command@arg+3
  8875  006718  0E00               	movlw	0
  8876  00671A  6E07               	movwf	Command@CRCbits,c
  8877  00671C  0E51               	movlw	81
  8878  00671E  EC78  F028         	call	_Command
  8879                           
  8880                           ;diskio.c: 199: proceed();
  8881  006722  ECF7  F027         	call	_proceed	;wreg free
  8882  006726                     l3060:
  8883                           
  8884                           ;diskio.c: 201: buff = response();
  8885  006726  ECFD  F027         	call	_response	;wreg free
  8886  00672A  6E1C               	movwf	disk_readp@buff,c
  8887                           
  8888                           ;diskio.c: 202: }while(buff!=0x00);
  8889  00672C  661C               	tstfsz	disk_readp@buff,c
  8890  00672E  D7FB               	goto	l3060
  8891  006730                     l3064:
  8892                           
  8893                           ;diskio.c: 204: buff = response();
  8894  006730  ECFD  F027         	call	_response	;wreg free
  8895  006734  6E1C               	movwf	disk_readp@buff,c
  8896                           
  8897                           ;diskio.c: 205: }while(buff!=0xFE);
  8898  006736  501C               	movf	disk_readp@buff,w,c
  8899  006738  0AFE               	xorlw	254
  8900  00673A  A4D8               	btfss	status,2,c
  8901  00673C  D7F9               	goto	l3064
  8902                           
  8903                           ;diskio.c: 207: length = 0;
  8904  00673E  0E00               	movlw	0
  8905  006740  6E1E               	movwf	disk_readp@length+1,c
  8906  006742  0E00               	movlw	0
  8907  006744  6E1D               	movwf	disk_readp@length,c
  8908                           
  8909                           ;diskio.c: 208: while ( length < 512 )
  8910  006746  D047               	goto	l3092
  8911  006748                     l3070:
  8912                           
  8913                           ;diskio.c: 211: {
  8914                           ;diskio.c: 212: arr[length] = response();
  8915  006748  0E6E               	movlw	low disk_readp@arr
  8916  00674A  241D               	addwf	disk_readp@length,w,c
  8917  00674C  6ED9               	movwf	fsr2l,c
  8918  00674E  0E05               	movlw	high disk_readp@arr
  8919  006750  201E               	addwfc	disk_readp@length+1,w,c
  8920  006752  6EDA               	movwf	fsr2h,c
  8921  006754  ECFD  F027         	call	_response	;wreg free
  8922  006758  6EDF               	movwf	indf2,c
  8923                           
  8924                           ;diskio.c: 213: length++;
  8925  00675A  4A1D               	infsnz	disk_readp@length,f,c
  8926  00675C  2A1E               	incf	disk_readp@length+1,f,c
  8927  00675E                     l3074:
  8928  00675E  060F               	decf	disk_readp@offset,f,c
  8929  006760  A0D8               	btfss	status,0,c
  8930  006762  0610               	decf	disk_readp@offset+1,f,c
  8931  006764  280F               	incf	disk_readp@offset& (0+255),w,c
  8932  006766  B4D8               	btfsc	status,2,c
  8933  006768  2810               	incf	(disk_readp@offset+1)& (0+255),w,c
  8934  00676A  B4D8               	btfsc	status,2,c
  8935  00676C  D018               	goto	l3084
  8936  00676E  D7EC               	goto	l3070
  8937  006770                     l3076:
  8938                           
  8939                           ;diskio.c: 216: {
  8940                           ;diskio.c: 217: *rd = response();
  8941  006770  ECFD  F027         	call	_response	;wreg free
  8942  006774  C009  FFD9         	movff	disk_readp@rd,fsr2l
  8943  006778  C00A  FFDA         	movff	disk_readp@rd+1,fsr2h
  8944  00677C  6EDF               	movwf	indf2,c
  8945                           
  8946                           ;diskio.c: 218: arr[length] = *rd;
  8947  00677E  C009  FFD9         	movff	disk_readp@rd,fsr2l
  8948  006782  C00A  FFDA         	movff	disk_readp@rd+1,fsr2h
  8949  006786  0E6E               	movlw	low disk_readp@arr
  8950  006788  241D               	addwf	disk_readp@length,w,c
  8951  00678A  6EE1               	movwf	fsr1l,c
  8952  00678C  0E05               	movlw	high disk_readp@arr
  8953  00678E  201E               	addwfc	disk_readp@length+1,w,c
  8954  006790  6EE2               	movwf	fsr1h,c
  8955  006792  CFDF FFE7          	movff	indf2,indf1
  8956                           
  8957                           ;diskio.c: 219: rd++;
  8958  006796  4A09               	infsnz	disk_readp@rd,f,c
